verse,reference,topic,context
"Karena Allah mengasihi dunia ini, sehingga Ia telah mengaruniakan Anak-Nya yang tunggal, supaya setiap orang yang percaya kepada-Nya tidak binasa, melainkan beroleh hidup yang kekal.",Yohanes 3:16,Kasih Allah,Ayat tentang kasih Allah yang besar
Segala perkara dapat kutanggung di dalam Dia yang memberi kekuatan kepadaku.,Filipi 4:13,Kekuatan,Ayat tentang kekuatan dalam Kristus
"Janganlah hendaknya kamu kuatir tentang apapun juga, tetapi nyatakanlah dalam segala hal keinginanmu kepada Allah dalam doa dan permohonan dengan ucapan syukur.",Filipi 4:6,Kedamaian,Ayat tentang kedamaian melalui doa
"TUHAN adalah gembalaku, takkan kekurangan aku.",Mazmur 23:1,Perlindungan,Ayat tentang pemeliharaan Tuhan
"Sebab Aku ini mengetahui rancangan-rancangan apa yang ada pada-Ku mengenai kamu, demikianlah firman TUHAN, yaitu rancangan damai sejahtera dan bukan rancangan kecelakaan, untuk memberikan kepadamu hari depan yang penuh harapan.",Yeremia 29:11,Pengharapan,Ayat tentang rencana Tuhan yang memberi pengharapan
"Tetapi carilah dahulu Kerajaan Allah dan kebenarannya, maka semuanya itu akan ditambahkan kepadamu.",Matius 6:33,Kerajaan Allah,Ayat tentang mencari Kerajaan Allah
Kasihilah sesamamu manusia seperti dirimu sendiri.,Matius 22:39,Kasih,Ayat tentang kasih kepada sesama
Tetaplah berdoa.,1 Tesalonika 5:17,Doa,Ayat tentang pentingnya doa
Janganlah membalas kejahatan dengan kejahatan; lakukanlah apa yang baik bagi semua orang.,Roma 12:17,Kebaikan,Ayat tentang membalas kebaikan dengan kebaikan
Aku dapat melakukan segala sesuatu melalui Kristus yang memberi aku kekuatan.,Filipi 4:13,Kekuatan dalam Kristus,Ayat tentang kekuatan dalam Kristus
"Berbahagialah orang yang lemah lembut, karena mereka akan memiliki bumi.",Matius 5:5,Kerendahan Hati,Ayat tentang kelembutan hati
"Janganlah takut, sebab Aku menyertai engkau; janganlah bimbang, sebab Aku ini Allahmu.",Yesaya 41:10,Keberanian,Ayat tentang ketakutan dan keberanian dalam Tuhan
